date,Ni_pop_<5,Ni_pop_5-14,Ni_pop_15-24,Ni_pop_25-34,Ni_pop_35-44,Ni_pop_45-54,Ni_pop_55-64,Ni_pop_65-74,Ni_pop_75-84,Ni_pop_>84,Ni_inf_<5,Ni_inf_5-14,Ni_inf_15-24,Ni_inf_25-34,Ni_inf_35-44,Ni_inf_45-54,Ni_inf_55-64,Ni_inf_65-74,Ni_inf_75-84,Ni_inf_>84,Ni_dea_<5,Ni_dea_5-14,Ni_dea_15-24,Ni_dea_25-34,Ni_dea_35-44,Ni_dea_45-54,Ni_dea_55-64,Ni_dea_65-74,Ni_dea_75-84,Ni_dea_>84
2020/10/25,78719,163858,175645,197036,213501,271054,240451,165503,126554,45221,92,706,2061,1868,1686,2383,1739,861,659,358,0,0,0,0,2,2,10,30,44,59
2020/10/24,78719,163858,175645,197036,213501,271054,240451,165503,126554,45221,91,668,1989,1797,1635,2292,1690,819,640,341,0,0,0,0,2,2,10,29,44,58
2020/10/23,78719,163858,175645,197036,213501,271054,240451,165503,126554,45221,91,649,1926,1743,1572,2210,1632,795,612,314,0,0,0,0,2,2,10,29,44,58
2020/10/22,78719,163858,175645,197036,213501,271054,240451,165503,126554,45221,88,616,1845,1672,1507,2108,1555,766,588,304,0,0,0,0,2,1,10,29,44,58
2020/10/21,78719,163858,175645,197036,213501,271054,240451,165503,126554,45221,84,581,1796,1615,1453,2027,1486,734,563,284,0,0,0,0,2,1,10,29,44,57
2020/10/20,78719,163858,175645,197036,213501,271054,240451,165503,126554,45221,84,548,1730,1549,1396,1959,1427,703,553,282,0,0,0,0,2,1,10,29,43,55
2020/10/19,78719,163858,175645,197036,213501,271054,240451,165503,126554,45221,84,534,1701,1515,1367,1915,1381,687,537,265,0,0,0,0,2,1,10,29,43,54
2020/10/18,78719,163858,175645,197036,213501,271054,240451,165503,126554,45221,81,523,1687,1496,1343,1881,1351,680,524,261,0,0,0,0,2,1,10,29,43,53
2020/10/17,78719,163858,175645,197036,213501,271054,240451,165503,126554,45221,78,505,1630,1451,1313,1822,1319,659,508,253,0,0,0,0,2,1,10,29,43,53
2020/10/16,78719,163858,175645,197036,213501,271054,240451,165503,126554,45221,77,486,1599,1422,1269,1781,1292,650,493,246,0,0,0,0,2,1,10,29,43,53
2020/10/15,78719,163858,175645,197036,213501,271054,240451,165503,126554,45221,73,479,1571,1395,1243,1747,1262,633,479,243,0,0,0,0,2,1,10,29,43,53
2020/10/14,78719,163858,175645,197036,213501,271054,240451,165503,126554,45221,73,469,1553,1377,1216,1713,1232,617,470,240,0,0,0,0,2,1,10,29,43,52
2020/10/13,78719,163858,175645,197036,213501,271054,240451,165503,126554,45221,73,456,1511,1340,1185,1661,1218,599,453,235,0,0,0,0,2,1,10,29,42,51
2020/10/12,78719,163858,175645,197036,213501,271054,240451,165503,126554,45221,73,447,1485,1325,1165,1627,1195,586,431,230,0,0,0,0,2,1,10,29,42,51
2020/10/11,78719,163858,175645,197036,213501,271054,240451,165503,126554,45221,73,444,1473,1310,1155,1619,1190,581,430,227,0,0,0,0,2,1,10,28,42,50
2020/10/10,78719,163858,175645,197036,213501,271054,240451,165503,126554,45221,72,434,1436,1291,1137,1579,1165,572,422,224,0,0,0,0,2,1,10,28,42,50
2020/10/09,78719,163858,175645,197036,213501,271054,240451,165503,126554,45221,72,420,1411,1276,1121,1557,1147,563,408,194,0,0,0,0,2,1,10,28,42,50
2020/10/08,78719,163858,175645,197036,213501,271054,240451,165503,126554,45221,69,405,1385,1255,1102,1531,1123,555,396,183,0,0,0,0,2,1,10,28,41,48
2020/10/07,78719,163858,175645,197036,213501,271054,240451,165503,126554,45221,67,368,1342,1223,1078,1482,1097,547,389,179,0,0,0,0,2,1,10,28,41,45
